trail,projectile,sprite,minLength,fadeIn,duration,fadeOut,sizeIn,sizeOut,colorIn,colorOut,opacity,textLength,textScroll,distance,dispersion,drift,fadeOnFadeOut,angleAdjustment,additive,velocityIn,velocityOut,randomVelocity,angle,rotationIn,rotationOut,randomRotation,renderBelowExplosions
trails_PLSP_interferometerhyperbolic_shot,PLSP_interferometerhyperbolic_shot,PLSP_trails_clean,16,0,0.04,0.2,6,0,"[170,235,80]","[170,235,80]",0.5,200,1000,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
trails_PLSP_interferometerhyperbolic_shot_glow,PLSP_interferometerhyperbolic_shot,PLSP_trails_clean,16,0,0.05,0.2,35,30,"[145,225,125]","[145,225,125]",0.5,-1,0,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
trails_PLSP_interferometerresonant_shot,PLSP_interferometerresonant_shot,PLSP_trails_clean,16,0,0.04,0.2,9,0,"[200,240,230]","[200,240,230]",0.5,200,1000,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
trails_PLSP_interferometerresonant_shot_glow,PLSP_interferometerresonant_shot,PLSP_trails_clean,16,0,0.05,0.2,40,35,"[165,235,210]","[165,235,210]",0.5,-1,0,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
trails_PLSP_interferometerdegeneracy_shot,PLSP_interferometerdegeneracy_shot,PLSP_trails_clean,16,0,0.04,0.2,12,0,"[240,115,240]","[240,115,240]",0.5,200,1000,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
trails_PLSP_interferometerdegeneracy_shot_glow,PLSP_interferometerdegeneracy_shot,PLSP_trails_clean,16,0,0.05,0.2,50,40,"[170,100,190]","[170,100,190]",0.5,-1,0,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
trails_PLSP_nebulablaze_shot,PLSP_nebulablaze_shot,PLSP_trails_clean,10,0.1,0.05,0.05,100,100,"[100,255,150]","[164,101,124]",1,-1,0,-10,5,1,TRUE,FALSE,TRUE,200,20,0,90,0,0,false,false
trails_PLSP_nebulablaze_shot_1,PLSP_nebulablaze_shot,PLSP_trails_clean,10,0.1,0.05,0.05,100,100,"[100,255,150]","[164,101,124]",1,-1,0,-10,5,1,TRUE,FALSE,TRUE,200,20,0,270,0,0,false,false
trails_PLSP_nebulablaze_shot_2,PLSP_nebulablaze_shot,PLSP_trails_smooth,10,0.05,0,0.4,16,8,"[213,155,148]","[229,218,186]",0.8,-1,0,0,20,1,TRUE,FALSE,TRUE,100,20,0.1,0,400,200,true,false
trails_PLSP_nebulablaze_shot_3,PLSP_nebulablaze_shot,PLSP_trails_smooth,10,0.05,0,0.4,16,8,"[100,231,169]","[197,252,241]",0.8,-1,0,0,20,1,TRUE,FALSE,TRUE,100,20,0.1,0,400,200,true,false
trails_PLSP_nebulablaze_shot_4,PLSP_nebulablaze_shot,PLSP_trails_smooth,10,0.05,0.1,0.05,80,20,"[100,255,150]","[164,101,124]",0.6,-1,0,30,2,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
trails_PLSP_magnetic_shard_large,PLSP_magnetic_shard_large,PLSP_trails_clean,10,0,0,0.8,8,2,"[155,215,255]","[210,250,255]",0.8,200,1000,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
trails_PLSP_magnetic_shard_large_glow,PLSP_magnetic_shard_large,PLSP_trails_smooth,10,0,0.05,0.1,50,30,"[210,250,255]","[10,175,215]",0.6,-1,0,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
trails_PLSP_magnetic_shard,PLSP_magnetic_shard,PLSP_trails_clean,6,0,0,0.8,6,1,"[155,215,255]","[210,250,255]",0.8,200,1000,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
trails_PLSP_magnetic_shard_glow,PLSP_magnetic_shard,PLSP_trails_smooth,6,0,0.05,0.1,30,10,"[210,250,255]","[10,175,215]",0.6,-1,0,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
trails_PLSP_iccannon_shot,PLSP_iccannon_shot,PLSP_trails_smooth,6,0,0,0.8,8,2,"[255,255,155]","[225,255,225]",0.8,200,1000,30,0,1,TRUE,FALSE,TRUE,0,20,0.75,180,30,200,true,false
trails_PLSP_icflak_shot,PLSP_icflak_shot,PLSP_trails_smooth,8,0,0,0.8,12,3,"[255,255,155]","[225,255,225]",0.8,200,1000,30,0,1,TRUE,FALSE,TRUE,0,20,0.75,180,30,200,true,false
trails_PLSP_icculverin_shot,PLSP_icculverin_shot,PLSP_trails_smooth,12,0,0,0.8,20,5,"[255,255,155]","[225,255,225]",0.8,200,1000,30,0,1,TRUE,FALSE,TRUE,0,20,0.75,180,30,200,true,false
trails_PLSP_iccannon_shot_glow,PLSP_iccannon_shot,PLSP_trails_smooth,6,0,0.05,0.1,50,30,"[255,255,155]","[225,255,225]",0.6,-1,0,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
trails_PLSP_icflak_shot_glow,PLSP_icflak_shot,PLSP_trails_smooth,8,0,0.05,0.1,75,50,"[255,255,155]","[225,255,225]",0.6,-1,0,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
trails_PLSP_icculverin_shot_glow,PLSP_icculverin_shot,PLSP_trails_smooth,12,0,0.05,0.1,85,65,"[255,255,155]","[225,255,225]",0.6,-1,0,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
